id,x,y,z
103,-46.17866018,41.19263961,32.224
104,-87.47920913,-42.96135955,37.259
109,-27.6019955,26.48011658,11.077
109,-26.85144802,27.38391536,10.07
110,-49.43847027,33.81633906,18.126
110,-50.03890526,34.85661811,18.126
111,-41.74698993,39.08173974,25.175
112,44.26025115,41.93081234,27.189
113,-69.46201541,41.7852613,33.231
114,79.46281568,41.54343087,36.252
117,-9.346187087,28.87413622,13.091
118,-122.6493987,-5.118841258,21.147
118,-121.3441213,-5.328217724,21.147
118,-117.0114193,-6.41317437,19.133
118,-113.9366205,-8.619110694,18.126
118,-112.0176638,-11.36440443,17.119
118,-110.4400609,-10.97477932,17.119
118,-112.4833151,-8.014558162,18.126
118,-113.0232755,-3.726421114,17.119
118,-115.8705245,-2.870163676,18.126
118,-117.3151939,-1.606563384,18.126
118,-116.8220691,-0.082913819,18.126
118,-114.5368226,1.061631488,17.119
118,-111.6906094,0.778117947,17.119
118,-109.3173016,-0.356297774,17.119
118,-107.7176426,-0.351643141,15.105
118,-110.2689346,-2.354233319,15.105
118,-114.1584224,-5.926665353,18.126
118,-119.6250059,-9.561042251,20.14
118,-119.8492564,-9.328771012,18.126
118,-122.6606966,-6.594427251,23.161
119,-55.29804793,46.77827091,34.238
127,-18.22833277,17.28127333,0
128,-62.39967689,1.867363769,10.07
129,-116.049182,-7.263728867,17.119
130,14.18049728,36.24544792,18.126
131,87.58957842,30.62147207,24.168
131,84.10340356,32.18412101,25.175
132,12.62877,-44.49382214,24.168
133,-46.35612814,38.8875084,27.189
133,-46.54007724,39.98656467,29.203
138,55.47995458,-2.568879782,6.042
138,53.19794277,-1.435556827,5.035
140,12.9059102,-39.74796611,37.259
147,-23.23480647,-15.68312842,4.028
148,-16.94214861,27.08932053,7.049
149,38.017091,-23.12474346,10.07
150,-28.85409875,-37.91114299,16.112
155,11.59864765,34.56944998,13.091
155,8.390543622,33.88691572,14.098
155,6.131390741,32.9530885,14.098
155,3.317714259,36.36323307,16.112
155,5.471096509,39.59862026,19.133
157,-94.3304251,-29.38917034,18.126
158,-59.69327796,-37.27926523,18.126
159,99.58265037,-11.23628835,20.14
159,101.5892946,-10.99791787,21.147
161,30.81478288,-35.53375699,37.259
161,30.75063985,-38.14272722,35.245
161,30.53828251,-37.79069069,35.245
161,28.82690764,-38.04672226,33.231
169,-33.72509917,4.951909432,7.049
169,-33.11438385,4.469789468,7.049
169,-32.61107512,2.705942551,6.042
170,-20.60560441,-11.24205574,7.049
172,-56.02407195,43.37821835,27.189
172,-54.57477733,42.79528907,28.196
174,-9.089347624,4.428426991,11.077
174,-9.692820405,4.040579283,11.077
175,-28.51150065,-33.54117597,15.105
176,48.81375916,34.0987339,19.133
177,-114.4653863,-4.452948938,20.14
178,84.5447256,-34.84400528,25.175
179,-28.66036593,42.64791267,27.189
180,55.0591822,40.35481138,34.238
180,55.86524224,40.028903,33.231
183,-64.06583378,2.416571826,6.042
184,-32.4301068,-9.100403907,5.035
185,-18.24794946,11.85988008,6.042
186,-20.19719037,-9.457271664,9.063
187,14.73591821,-34.01616708,12.084
187,16.00520809,-35.14008368,15.105
187,12.8993172,-36.46284913,17.119
188,73.81923779,32.59870279,18.126
190,-32.09558363,-30.62057959,16.112
190,-31.0187706,-29.93998385,16.112
190,-30.12873422,-29.94457597,15.105
191,-89.36200844,30.20653263,19.133
192,-86.69734414,-31.15640957,21.147
193,122.4251375,10.240311,24.168
193,122.2322228,11.21547828,22.154
193,121.1839207,11.44032989,23.161
193,121.5960966,13.2208543,22.154
193,121.8191631,13.11455602,23.161
193,121.2234548,14.36973851,23.161
193,116.0064813,18.15316926,23.161
193,115.2280776,19.15881418,22.154
193,115.008649,19.43798642,23.161
193,113.315217,19.22392924,22.154
193,113.6816315,18.81055487,22.154
193,115.3196514,17.99997201,24.168
193,118.8048978,17.29781557,21.147
193,118.9255502,14.58598079,23.161
193,122.626006,14.65302798,22.154
197,-10.17079615,3.811740451,7.049
198,-18.67107005,-10.94116124,10.07
198,-20.16844258,-13.41901809,7.049
198,-20.24057019,-11.69781873,5.035
198,-25.89725915,-3.967951801,6.042
199,48.54932878,-35.65822713,23.161
200,-55.46299033,42.98885948,28.196
201,-102.1792521,-35.76575471,30.21
201,-101.0303634,-36.14049563,30.21
201,-101.433003,-36.31669421,31.217
206,40.06844045,28.17749402,9.063
206,37.92489611,31.54686208,13.091
206,37.82330762,32.41880567,14.098
206,41.97421138,28.98067385,11.077
206,41.31682099,32.32611273,13.091
206,41.83574848,37.92763373,19.133
207,122.6290398,-21.97271587,29.203
207,122.5338846,-20.1713783,28.196
207,122.3096002,-19.69155807,28.196
207,121.7671734,-21.85340641,28.196
207,120.6962495,-22.08251501,28.196
207,117.8831492,-23.81167385,29.203
207,117.1794997,-24.72879886,30.21
207,116.7936668,-25.05836045,31.217
207,117.0067952,-24.38672107,30.21
207,117.956905,-24.08125762,29.203
207,118.9737238,-21.91129216,28.196
207,120.4806494,-19.31578002,30.21
207,120.0038673,-18.44071367,28.196
207,116.6183666,-18.18481671,28.196
207,114.8410312,-19.76263217,27.189
207,113.2548039,-20.04043187,28.196
207,112.2843459,-18.03391324,26.182
207,112.097101,-12.49149359,25.175
207,111.8961763,-5.734796279,22.154
207,111.7008368,-4.077914759,22.154
207,113.2916972,-4.19046204,22.154
207,118.9617548,-8.513212094,27.189
207,120.7518215,-8.263438046,27.189
207,121.3410089,-6.380016705,26.182
207,119.7405801,-3.76631233,25.175
207,117.4011336,-3.08798712,25.175
207,114.4337931,-4.111841774,24.168
207,113.4514735,-9.19099463,23.161
207,111.6679764,-13.77394162,24.168
207,109.4555627,-15.83549475,24.168
207,108.2555966,-13.63044146,25.175
207,109.0103882,-12.50335327,23.161
207,109.4291307,-9.083166194,23.161
207,106.8091048,-9.170121632,21.147
207,104.331576,-7.980530897,22.154
207,100.4750581,-9.163211191,24.168
207,98.73763558,-10.66368331,23.161
207,100.0110501,-13.84988958,24.168
207,99.81455201,-18.19330101,25.175
207,100.3083685,-19.37259046,24.168
207,100.8027162,-20.65304715,28.196
207,102.0603674,-20.83282599,25.175
207,102.1076515,-20.86354901,26.182
207,100.6961721,-21.25499603,26.182
207,100.4842096,-20.27607936,27.189
207,98.80256098,-20.17322273,27.189
207,98.89713587,-20.64391002,26.182
207,99.69126595,-21.29836537,26.182
207,103.6585754,-23.30860845,29.203
207,105.863529,-24.1086794,28.196
207,108.9489507,-22.58466562,29.203
207,112.1257242,-23.63779476,31.217
207,112.8124756,-25.02689429,30.21
207,113.7495226,-26.40656179,32.224
207,114.0235273,-25.87279115,31.217
207,114.0780114,-24.47845513,31.217
207,114.5339673,-21.70395805,30.21
207,114.9250202,-19.89058534,28.196
207,114.4157487,-19.35953356,28.196
207,114.7014792,-19.53054916,28.196
207,114.101238,-19.99894201,27.189
207,115.1330833,-19.03082179,29.203
207,116.1856231,-19.96397111,29.203
207,116.3700282,-20.39631287,30.21
207,117.2818015,-20.51236237,30.21
207,119.2137126,-18.57182586,30.21
207,119.8847045,-16.58803987,30.21
207,121.2734582,-15.54782904,32.224
207,121.200658,-16.98305937,32.224
207,121.2349321,-16.75039502,30.21
207,120.9075239,-15.03252828,30.21
207,120.5740557,-12.01963907,27.189
207,120.4953906,-14.10849281,29.203
207,119.7201866,-17.26456993,30.21
207,116.228033,-17.93459452,30.21
207,116.5021325,-17.30680061,29.203
207,117.8360619,-14.97852298,31.217
207,118.8825672,-14.46069584,31.217
207,119.3132495,-15.06299577,32.224
208,122.5785571,31.26014418,30.21
214,-21.48587497,18.32454919,6.042
214,-25.07341299,12.45402345,2.014
215,94.52250543,-4.467199717,16.112
216,78.75988813,34.28181191,21.147
218,-32.98365031,-1.668842241,2.014
219,9.660461924,38.04660947,17.119
219,7.34963983,37.56008341,18.126
219,5.297939706,37.33606024,16.112
219,5.477944141,37.24563651,17.119
219,4.642630954,39.60977478,19.133
220,122.4534964,25.40284613,27.189
220,122.2051026,24.58761136,27.189
220,121.9573882,23.89714879,27.189
220,122.1619239,25.43343853,29.203
220,122.1346266,28.05411724,29.203
220,122.3499673,28.21757183,30.21
221,-101.941744,45.04387588,35.245
221,-102.2847758,44.11942229,34.238
221,-103.9353014,43.39093776,31.217
221,-104.0793914,42.59495968,30.21
221,-103.733652,42.22905323,30.21
221,-104.1318515,41.68671236,29.203
221,-102.6752724,41.48728286,29.203
221,-102.5900154,41.45590475,28.196
221,-103.4245945,40.44882005,29.203
221,-104.984621,39.86837524,29.203
221,-105.1222173,39.51849157,28.196
221,-102.654994,40.47007259,28.196
221,-103.1431659,36.78440577,25.175
221,-101.5936942,36.68958226,25.175
221,-98.37985938,34.49643812,23.161
221,-97.12060982,35.12981238,23.161
221,-96.478664,32.29819931,22.154
222,-85.62326038,-40.88689072,37.259
226,-15.64729696,-10.14366868,7.049
227,-24.63013272,26.97545017,8.056
228,-27.46595435,-14.83197417,13.091
229,-29.29872075,-25.80637515,16.112
231,-29.85673711,10.07820049,8.056
234,57.59494096,1.006657196,10.07
234,54.88839757,0.020394851,9.063
234,54.55562377,1.691178237,9.063
234,52.99039738,2.01070075,8.056
234,52.57948449,1.020712284,8.056
234,53.895464,-0.459699969,10.07
234,52.98624566,-3.209400443,8.056
234,50.09378017,-4.356892509,8.056
234,48.11252453,-5.895059127,7.049
234,46.93130534,-6.110317141,7.049
234,45.88530326,-6.912002308,8.056
234,45.06417701,-7.519871792,7.049
234,44.98112805,-8.050001381,8.056
234,44.79340072,-7.86153181,8.056
234,43.93160693,-6.300002982,7.049
234,42.80508752,-4.909832955,8.056
234,42.60461681,-5.140779703,8.056
234,41.94267962,-5.155557499,7.049
234,42.6216307,-7.443383831,7.049
234,43.17171195,-8.272840514,8.056
234,44.39766646,-9.02715006,9.063
234,46.29187568,-12.77996412,10.07
234,46.67536227,-16.87489761,11.077
234,44.97438839,-19.26868478,12.084
234,43.17764918,-19.88239143,11.077
234,39.52689861,-22.54299628,11.077
234,36.3102544,-22.84290939,11.077
234,30.40754841,-18.86630511,8.056
234,27.22990224,-16.33511962,6.042
234,25.01829465,-14.99365927,8.056
234,26.29651521,-13.52923727,8.056
234,28.09324663,-13.38298143,9.063
234,29.37792952,-14.31045108,9.063
234,29.80558228,-19.68576908,8.056
234,30.55498117,-22.91688025,9.063
234,31.28443149,-25.8632511,11.077
234,32.84923969,-28.42148612,13.091
234,32.67688945,-29.52018523,14.098
234,30.69749242,-30.34398002,13.091
234,30.83038467,-29.36185455,12.084
234,30.7122823,-28.78625687,12.084
234,31.51239014,-27.9165411,12.084
234,31.66832686,-26.4813795,12.084
234,32.37827931,-25.62677593,10.07
234,31.48259939,-22.30879308,9.063
234,30.759801,-20.67372033,9.063
234,28.49346621,-17.71191143,8.056
234,28.0702303,-16.24754557,9.063
234,28.37078042,-11.88714155,8.056
234,29.4297632,-10.18079193,6.042
234,33.13165529,-10.29858571,7.049
234,35.90238546,-9.531221917,8.056
234,37.64931157,-7.984545431,7.049
234,36.06422171,-5.975006333,6.042
234,34.9159436,-5.040657836,8.056
234,35.69846854,-4.339043456,7.049
234,34.93306072,-1.442487365,9.063
234,34.80323533,-0.358156839,8.056
234,35.1491042,-1.508071149,7.049
234,35.40999651,-2.346593409,8.056
234,34.74832046,-0.002945993,8.056
234,32.24812773,1.638522027,7.049
234,31.01042342,1.720270471,6.042
234,27.39697558,1.350613314,7.049
234,23.25616117,1.973658113,8.056
234,20.66383313,5.221536845,9.063
234,18.07938157,6.020335755,10.07
234,18.68431607,5.112464662,9.063
234,18.88442382,3.682194532,8.056
234,19.37495285,1.826835441,8.056
234,21.02760808,0.427846345,8.056
234,25.68864974,1.126874484,8.056
234,31.88504119,1.856634701,8.056
234,35.55748884,1.987445889,9.063
234,35.57252802,-0.429085564,9.063
234,34.86171335,-1.685545386,10.07
234,33.5806993,-3.677920558,10.07
234,32.39796364,-5.514084158,8.056
234,33.33175157,-9.959691897,9.063
234,33.69759373,-12.97386914,10.07
234,35.33161911,-14.8962646,10.07
234,35.71840448,-17.30308219,10.07
234,36.5309523,-18.25926947,12.084
234,34.8757646,-19.10540974,11.077
234,33.8039442,-20.18795635,12.084
234,33.88964316,-20.96232218,12.084
234,33.45610462,-21.95942236,12.084
234,32.4852859,-24.48430054,13.091
234,31.58988608,-26.36012967,12.084
234,32.23037046,-27.34643604,13.091
234,31.5236932,-27.50017433,13.091
234,31.22359066,-28.56660315,13.091
234,31.79134543,-28.84382474,13.091
234,32.27170146,-29.10852222,13.091
234,33.344502,-31.79023524,16.112
234,32.94426045,-32.50368122,17.119
234,32.39439227,-33.27937808,17.119
234,31.451785,-33.61339311,16.112
234,29.91942353,-34.39437363,16.112
234,27.64028085,-34.78054775,16.112
234,26.04408254,-36.73091857,17.119
234,25.25743408,-40.01939609,18.126
234,26.17242155,-42.14515099,21.147
234,26.64204312,-44.21111008,22.154
234,27.86668712,-45.33844332,23.161
234,27.74097199,-46.09920643,25.175
234,27.62581712,-46.48516248,26.182
234,26.96722524,-46.19216027,25.175
234,24.74010472,-47.50891418,23.161
234,22.98477624,-47.16587444,23.161
234,21.29136282,-43.63512757,18.126
234,24.16270554,-42.42464171,18.126
234,26.30271846,-44.04529715,21.147
234,27.32565453,-44.52886113,20.14
234,27.11699022,-43.85784135,22.154
234,27.10083963,-43.76643358,22.154
234,25.95861468,-45.03720373,19.133
234,23.02967887,-46.06619175,21.147
234,23.48845038,-46.27425346,20.14
234,25.56294047,-44.80727444,19.133
234,26.09503818,-43.60819798,19.133
234,28.19434646,-45.12353798,22.154
234,28.46369341,-45.81662988,23.161
234,28.8587546,-45.73231497,23.161
234,27.93557518,-46.13219856,21.147
234,27.20231675,-45.35474924,21.147
234,26.05813684,-44.09217581,20.14
234,25.65862245,-42.61749181,18.126
235,-25.80902221,-19.44246548,8.056
235,-25.89886953,-19.14670668,9.063
235,-26.6313446,-18.51756261,8.056
235,-26.75094615,-17.96759315,8.056
235,-28.07733532,-18.62253385,10.07
235,-29.67848889,-19.63627883,15.105
235,-30.42125066,-20.66298779,15.105
235,-31.07951777,-21.13875595,13.091
235,-32.17534653,-22.05652813,14.098
235,-33.66461925,-23.99381774,16.112
235,-34.00687247,-25.09848646,18.126
235,-35.19664527,-24.99309913,18.126
235,-36.1514146,-24.6281778,18.126
235,-35.92063303,-24.23336232,17.119
235,-35.03342009,-23.85596188,17.119
235,-34.60367264,-23.74634694,17.119
235,-34.62719092,-23.32875021,17.119
235,-34.58716755,-24.02098411,17.119
235,-34.43427054,-23.1546101,16.112
235,-34.92586164,-22.29198721,19.133
235,-35.49012654,-23.21503089,18.126
235,-36.16581051,-24.72146977,18.126
235,-35.65606406,-26.45452383,19.133
235,-35.45905906,-26.95769677,20.14
235,-35.25068377,-27.58333534,21.147
235,-36.46114324,-27.63004211,20.14
235,-37.092954,-27.76149503,22.154
235,-37.06572622,-27.72637375,20.14
235,-37.14172896,-27.67367153,21.147
235,-37.04674662,-27.98844404,22.154
235,-36.90348642,-27.96987876,22.154
235,-37.63957631,-28.37733547,22.154
235,-36.87693138,-29.8721096,22.154
235,-37.0591818,-29.6307817,25.175
235,-37.13796026,-29.00134433,23.161
235,-37.34042055,-29.26259063,24.168
235,-37.72251898,-29.05784216,25.175
235,-38.54793493,-28.86795027,22.154
235,-38.83256656,-28.13870727,24.168
235,-39.32104343,-26.71331039,23.161
235,-38.89953559,-26.87854211,24.168
235,-37.82625129,-27.16330558,22.154
235,-38.08842835,-27.95018973,24.168
235,-38.07629333,-28.05105273,24.168
235,-38.48740705,-28.22818504,24.168
235,-38.77114249,-27.4200448,25.175
235,-38.8876221,-28.31938239,25.175
235,-38.66471879,-28.60000606,25.175
235,-38.36817375,-27.44703013,25.175
235,-37.96054723,-27.33819468,25.175
235,-37.100264,-27.116374,25.175
235,-35.61847937,-28.92649195,26.182
235,-35.27233329,-30.1341656,26.182
235,-37.06904121,-28.84169153,27.189
235,-38.10129895,-28.44721147,26.182
235,-39.3111488,-28.50516122,25.175
235,-39.48871751,-28.25615614,25.175
235,-38.99278107,-27.94161035,23.161
235,-39.71351656,-28.05820339,25.175
235,-41.18128353,-28.89561517,25.175
235,-40.76119416,-29.06451475,25.175
235,-39.81938936,-28.20141329,24.168
235,-39.00577104,-28.52760426,24.168
235,-38.46438204,-27.46414526,22.154
235,-38.93431985,-27.5422008,21.147
235,-40.14434325,-27.25298313,21.147
235,-40.36786656,-27.37291374,23.161
235,-40.5350941,-27.53228791,22.154
235,-40.67357568,-26.90523276,22.154
235,-40.4937534,-27.22098929,21.147
235,-42.20701533,-24.92142104,21.147
235,-42.32136881,-25.74099081,22.154
235,-42.13405922,-26.67458073,22.154
235,-41.45638765,-26.74282976,22.154
235,-41.60788933,-25.8808003,22.154
235,-40.99303245,-27.26092089,21.147
235,-41.25644079,-28.59548918,23.161
235,-41.83408301,-29.79562484,23.161
235,-42.99515192,-31.77348837,24.168
235,-42.99606817,-32.83784404,24.168
235,-42.87162175,-33.30950631,25.175
235,-43.34515662,-34.44471025,26.182
235,-44.28207803,-34.45786336,25.175
235,-44.59685708,-35.49567722,26.182
235,-45.14614062,-36.62239778,27.189
235,-45.24065027,-37.06589983,27.189
235,-45.26252387,-36.74234,27.189
235,-45.97333366,-37.21934914,27.189
235,-46.7670731,-38.2741472,29.203
235,-46.91286082,-38.37066497,28.196
235,-46.71852707,-37.71824628,28.196
235,-47.21392954,-38.42889123,30.21
235,-48.99447739,-42.67975794,31.217
235,-49.21963438,-42.5705361,32.224
235,-49.7390652,-43.0794483,31.217
235,-50.75524807,-44.57694583,31.217
235,-51.5147477,-45.25567229,32.224
235,-51.28858321,-45.20327898,32.224
235,-51.18012679,-45.51687625,32.224
235,-51.35411818,-45.28219003,32.224
235,-51.37696339,-45.60244521,32.224
235,-51.16591443,-45.58014104,33.231
235,-51.45279748,-45.8319198,34.238
235,-51.90049063,-46.65126948,33.231
235,-51.99746458,-46.75999699,34.238
235,-51.74172719,-46.80192751,33.231
235,-52.30859439,-46.27850435,34.238
235,-52.50957879,-46.52926327,33.231
235,-52.89356425,-46.5991902,36.252
235,-52.91379536,-46.84831124,36.252
235,-52.9237652,-47.32029723,36.252
235,-53.64911832,-46.4686697,34.238
235,-54.27259248,-46.39138247,34.238
235,-54.02983993,-46.46131084,34.238
235,-54.39485818,-46.42725632,35.245
235,-54.34709942,-46.70996712,35.245
235,-54.17160618,-46.01615577,34.238
235,-54.85923458,-46.02111475,36.252
235,-55.59252573,-45.29700944,34.238
235,-55.76286564,-45.21084041,34.238
235,-55.42163979,-45.54480344,34.238
235,-54.72866941,-43.94101187,33.231
235,-54.94523576,-44.40419417,35.245
235,-54.86585345,-45.1323293,34.238
235,-54.83426531,-44.51189612,33.231
235,-54.61130457,-44.00865286,32.224
235,-54.50473361,-43.8708409,32.224
235,-54.78371043,-43.85511173,32.224
236,-29.57953873,-16.25366556,9.063
236,-29.8749538,-16.01144417,9.063
236,-30.06143677,-14.86467918,8.056
236,-30.31048288,-13.23228959,8.056
236,-29.46136874,-16.8916623,13.091
236,-35.77540531,-3.41359248,7.049
236,-34.72674085,-4.669368549,4.028
236,-34.07635057,-11.72525249,10.07
236,-34.81547371,-12.80439058,8.056
236,-36.48866699,-16.88356116,4.028
236,-36.63123896,-19.86047486,4.028
236,-36.81790433,-18.78191062,5.035
236,-38.01079994,-18.68847888,6.042
236,-38.86396156,-19.17567961,7.049
236,-39.63392444,-19.26562901,7.049
236,-40.62039037,-20.70854531,6.042
236,-39.90007662,-22.48055385,6.042
236,-39.50347549,-21.88807594,7.049
236,-38.62094379,-22.55815999,6.042
236,-39.43922518,-22.74298428,6.042
236,-39.22100583,-24.13680531,6.042
236,-38.69569418,-25.14063739,6.042
236,-38.41746018,-25.3248212,7.049
236,-38.67330438,-26.31169221,7.049
236,-39.97833324,-25.83820092,6.042
236,-38.65170968,-25.26198291,5.035
236,-39.62488739,-26.73159396,4.028
236,-40.65238353,-27.8432982,7.049
236,-38.3548384,-28.16709667,5.035
236,-36.07349374,-29.28495913,6.042
236,-35.91422731,-28.08252564,7.049
236,-35.53755809,-25.77164624,6.042
236,-35.07016404,-25.01826793,5.035
236,-35.5593756,-27.52976286,5.035
236,-36.3365754,-29.62802407,7.049
236,-35.51822748,-27.99662681,6.042
236,-35.52514537,-28.22944238,7.049
236,-35.88592358,-30.65466616,7.049
236,-39.20997699,-34.29782587,9.063
236,-39.7400514,-33.65559666,9.063
236,-38.97950886,-32.19966486,10.07
236,-39.06947322,-31.79110137,9.063
236,-39.37320828,-29.69242366,8.056
236,-38.73445003,-28.6111119,9.063
236,-40.2475032,-28.39292801,9.063
236,-40.93625287,-28.99495028,8.056
236,-41.26168285,-28.17847597,7.049
236,-39.02978107,-27.5556882,6.042
236,-38.90858991,-27.48671193,7.049
236,-38.58169821,-26.34696876,7.049
236,-40.05763289,-26.94319691,6.042
236,-41.58889043,-26.79802966,9.063
236,-42.32153795,-26.33964234,10.07
236,-42.72851872,-27.11628758,9.063
236,-43.12794029,-26.54025367,10.07
236,-45.03032385,-26.15803672,8.056
236,-45.47425017,-26.05312423,8.056
236,-44.99738477,-26.315596,6.042
236,-45.73732548,-26.03547291,8.056
236,-46.05303111,-25.77243791,9.063
236,-48.26035664,-26.55183168,10.07
236,-48.85752147,-25.39781899,8.056
236,-50.66967225,-25.09788677,7.049
236,-49.62372208,-24.58505061,5.035
236,-49.95348158,-24.95037973,5.035
236,-50.03654839,-24.91429839,4.028
237,-27.41558297,-18.82263965,11.077
237,-28.15182487,-17.56118522,11.077
237,-28.08210268,-6.642766848,7.049
237,-28.46929516,-5.674380381,2.014
237,-29.57047144,-5.336264309,2.014
238,115.705779,20.05754977,23.161
239,-29.51915252,40.35528754,26.182
240,-24.94301349,41.3648814,37.259
242,-27.90569302,-6.772159466,2.014
243,23.45282282,-20.67072288,11.077
244,82.11072425,27.776559,14.098
245,89.61147251,-1.448797175,17.119
248,7.952558048,-37.22615728,20.14
249,-121.1021465,-8.887953161,23.161
250,-61.30440508,-38.64057383,26.182
251,-33.71073427,-3.288819911,2.014
252,-54.57677776,-0.915443326,5.035
253,14.85993895,-20.30778823,7.049
254,-28.1470614,-18.66286529,14.098
257,-23.61194023,23.50271912,3.021
257,-24.02821035,22.35609349,4.028
257,-24.67269432,22.55720935,2.014
257,-24.95207852,22.25662139,4.028
257,-26.13212747,22.60706008,2.014
258,-29.5531645,-5.505394373,8.056
259,53.21387684,1.515591061,10.07
260,76.13921353,28.74314157,15.105
261,43.33788826,42.83010314,24.168
261,41.96071804,42.82252321,30.21
262,-34.64097656,-3.856075507,3.021
263,-28.64432472,26.30732928,7.049
264,-26.35806316,13.6335568,11.077
265,82.00646426,-14.81836623,12.084
266,-1.504679107,-40.33239305,18.126
267,-32.92380675,40.49416742,25.175
268,-103.297347,41.26523143,31.217
268,-104.3942838,41.38617554,30.21
268,-104.3888288,41.55771723,31.217
268,-104.5308391,37.67484851,26.182
269,-55.75452228,-0.619747792,6.042
270,-76.02245491,-31.91908062,20.14
270,-76.90399981,-33.21185716,22.154
275,-30.01040103,27.75914228,4.028
275,-30.7280334,28.14499394,2.014
276,-26.19081574,11.46100782,10.07
277,-31.98386321,-21.55185306,17.119
278,-32.49970241,43.18112778,30.21
278,-33.0131188,43.34086711,29.203
282,-36.87377139,-5.186791936,2.014
283,-35.51286939,-12.23200167,2.014
285,-25.08827635,12.26644723,12.084
285,-26.89636688,11.38702829,11.077
286,-0.754858627,40.51445629,21.147
287,122.3641882,15.38337631,23.161
287,122.1078927,17.19555318,24.168
287,121.8338045,17.30627282,24.168
287,119.8376561,16.72871694,23.161
287,117.7723909,17.44358731,21.147
287,117.3143383,18.22782521,24.168
287,115.7306731,20.30125438,24.168
287,112.2047596,22.73101201,24.168
287,107.6991687,21.86899924,22.154
287,107.1213913,20.68028025,21.147
287,106.5586133,19.70595347,21.147
287,106.2926372,18.55544443,20.14
287,103.0072533,18.45137387,22.154
287,103.1821668,17.95740704,21.147
287,102.4156349,17.674158,20.14
287,101.9772445,16.94587179,21.147
287,101.291662,13.26228293,20.14
287,101.3184458,10.33415846,20.14
287,100.1204729,9.208798159,20.14
287,96.311635,9.098921332,19.133
287,90.67786513,10.04352355,19.133
287,89.50894369,10.66798404,19.133
287,89.00171315,9.878019708,18.126
287,88.20037222,10.26872784,19.133
287,87.59206649,10.10564844,19.133
287,87.62762905,11.75423823,19.133
287,87.91973093,12.35842788,19.133
287,88.93064534,12.36513528,19.133
287,88.46009637,11.8715629,20.14
287,87.31785607,9.818845449,19.133
287,83.65567623,9.535206785,17.119
287,82.57951584,9.29276454,16.112
287,81.80057031,7.365530336,16.112
287,80.54112823,4.958469935,14.098
287,79.77533449,5.122693415,14.098
287,78.26445149,6.617662881,13.091
287,76.14084352,8.952045623,13.091
287,74.10793198,11.622717,13.091
287,73.87686147,12.56779343,13.091
287,73.15876353,13.62791452,13.091
287,72.91099974,14.51613444,15.105
287,72.98701422,15.17120228,15.105
287,74.88381667,16.38987505,14.098
287,75.70406734,17.87811582,14.098
287,77.05910636,20.04965579,17.119
287,78.21005569,17.08076002,17.119
287,79.30540754,14.17929953,17.119
287,79.24272839,11.67744665,17.119
287,79.28382855,9.287096863,16.112
287,78.44664241,9.395696137,15.105
287,76.9331158,9.299642626,14.098
287,75.83915814,11.56519066,15.105
287,74.90562014,14.61280486,15.105
287,74.06533318,15.22190063,16.112
287,74.5265305,16.55439882,16.112
287,74.6755895,16.5990144,17.119
287,74.36689233,15.93724894,16.112
287,74.80151354,14.12791451,15.105
287,75.07420938,10.04952847,15.105
287,76.12896955,8.426570948,14.098
287,76.07975319,7.960367211,14.098
287,76.14179486,7.386875545,14.098
287,75.80945264,6.346915483,14.098
287,74.76614762,6.313248695,13.091
287,73.51848639,7.448320022,14.098
287,73.20825875,9.485377921,15.105
287,73.16244213,10.81722401,14.098
287,73.9575537,11.96752963,15.105
287,75.05363537,12.45160924,14.098
287,75.41428044,12.44813225,15.105
287,75.86853946,12.31815332,15.105
287,76.19606108,12.90293955,16.112
287,77.55039912,13.11550498,17.119
287,77.53675218,12.8817812,17.119
287,77.32489403,12.55734668,17.119
287,77.25892954,13.33746805,16.112
287,76.40401497,15.15350555,18.126
287,75.44324717,15.03171831,16.112
287,75.3870331,14.74765536,16.112
287,75.67198046,14.88335579,16.112
287,75.55317298,15.20093232,15.105
287,75.27110707,15.07318005,16.112
287,74.62699049,15.15008951,17.119
287,73.50853068,16.9243389,17.119
287,72.28705409,17.9568593,16.112
287,72.01728752,18.61171891,19.133
287,72.29067731,19.15148477,18.126
287,72.64054143,19.60678653,19.133
287,73.37317922,20.6710443,18.126
287,73.01592522,21.06279305,18.126
287,72.92042419,20.83761437,19.133
287,72.9806572,21.11304504,19.133
287,73.41150846,21.2651656,20.14
287,73.59819182,20.99511209,20.14
287,73.74441882,20.8181375,19.133
287,73.83017962,19.45652689,18.126
287,73.8011055,18.47503478,20.14
287,73.8068538,18.41688728,20.14
287,74.26678346,17.86706445,19.133
287,74.68673413,17.86024161,19.133
287,74.40430531,16.9405008,19.133
287,74.51303173,15.28450547,18.126
287,74.66994028,13.43442918,19.133
287,74.52956014,13.32929235,19.133
287,74.38306985,12.88857465,18.126
287,74.02201778,12.51043739,19.133
287,73.23271474,11.77530578,19.133
287,72.42452569,12.22049265,18.126
287,71.78514255,11.97051536,16.112
287,71.93215685,11.68933834,17.119
287,72.01847547,10.82201102,17.119
287,72.13637652,11.04892414,18.126
287,72.06689296,10.2732584,17.119
287,71.93982489,9.119398094,15.105
287,72.08342952,9.242297604,16.112
287,71.75976118,10.07283827,18.126
287,71.65212129,10.75111066,16.112
287,71.72636041,10.50160491,18.126
287,72.11991936,11.09497769,15.105
287,76.31190395,18.53202183,18.26698
