id,x,y,z
324,5.14661057,0.83542626,-5.68849684
324,5.78017277,0.64136048,-5.64591803
324,5.76649663,0.49160941,-5.66247294
324,5.78644182,0.61573786,-5.64805663
324,5.91859764,1.07081711,-5.56427452
324,6.21488111,1.35878129,-5.46462028
324,6.28215459,1.53982858,-5.40776073
324,6.22465002,1.68203937,-5.37267184
324,6.30586268,2.23218504,-5.15743525
325,-4.27500883,-5.73590013,1.03383573
325,-4.39892198,-5.73305451,0.99097369
325,-4.34401384,-5.7469831,0.93566441
325,-4.01561431,-5.76665161,0.97675224
325,-3.85198476,-5.74768936,1.14691939
325,-3.35607483,-5.79085204,1.10207158
325,-3.12282685,-5.86771954,0.69735684
325,-3.02700665,-5.88572911,0.58318727
325,-3.06302734,-5.89866834,0.40404479
325,-3.12432697,-5.90890536,-0.01534226
325,-3.62464136,-5.87122212,-0.26262188
325,-3.84648172,-5.85065065,-0.35489611
325,-4.23413307,-5.79847224,-0.62107384
325,-4.52066743,-5.72759401,-0.96122422
325,-4.59741393,-5.70048077,-1.07519797
325,-4.59153569,-5.55952156,-1.65808725
325,-4.52830842,-5.52994568,-1.77237223
325,-4.1949261,-5.55634985,-1.7809293
325,-3.96468686,-5.36332896,-2.34268555
325,-3.83874408,-5.16283074,-2.77630154
326,0.98812579,-5.37628231,-2.6433124
326,1.18190708,-5.41464555,-2.55468237
326,1.34781935,-5.33696314,-2.70462163
326,1.41300628,-5.3876323,-2.59837935
326,1.57806111,-5.42774636,-2.50257307
326,1.83107655,-5.38877094,-2.56682876
326,1.48738605,-5.27544989,-2.81492725
326,1.37471074,-5.25791659,-2.85382761
326,1.16749253,-5.21806759,-2.93603847
326,1.08137147,-5.30396814,-2.78172475
326,0.92777348,-5.41048344,-2.57507836
326,0.63872865,-5.55289868,-2.26273855
326,0.34556724,-5.67600731,-1.94156445
326,0.26768412,-5.74908855,-1.71464841
326,-0.03275373,-5.76632545,-1.65812293
326,-0.27957513,-5.83846195,-1.37973813
326,-0.37893533,-5.81034002,-1.49130622
326,-0.71105326,-5.77100263,-1.62460801
326,-0.50266741,-5.64747143,-2.01940375
326,-0.46569393,-5.51656235,-2.35445177
327,12.76757202,-3.04712818,2.93303395
327,12.75499173,-2.67178591,3.28403929
327,12.66992684,-2.60359008,3.37416363
327,12.95035943,-2.37453814,3.42445954
327,13.04770777,-2.38556905,3.37538252
327,13.03040589,-2.60353618,3.21805526
327,13.04536338,-2.76948558,3.0693474
327,13.2531003,-2.95980418,2.77911587
327,13.03631214,-3.14333391,2.69009775
327,13.03160243,-3.29053701,2.51061377
327,13.14879122,-3.35781353,2.34840571
327,13.3796323,-3.47185626,2.01387869
327,13.37093113,-3.53265151,1.91199606
327,13.30858579,-3.63271049,1.767367
327,13.17534739,-3.7173064,1.70114078
327,12.95874108,-3.80578533,1.69033237
327,12.71063683,-3.9606976,1.53679254
327,12.8430383,-4.04989805,1.12749964
327,13.25176015,-3.87450523,1.21494107
327,13.0428048,-3.82832118,1.56279149
328,-13.52973676,-0.59365146,3.91257836
328,-13.30061819,-0.33836475,4.02855281
328,-13.00771674,-0.04720745,4.14701028
328,-12.88601528,0.34050866,4.17541874
328,-12.97515677,0.68257105,4.10219694
328,-12.50071225,0.94028639,4.21340383
328,-12.76222052,0.8465876,4.14561793
328,-13.16869567,1.10901071,3.9372341
328,-13.49906596,1.3356603,3.7374876
328,-13.49123502,1.5184313,3.6702388
328,-12.89827252,1.69196172,3.82782149
328,-12.59837681,1.50949316,4.01073248
328,-12.44920497,1.39172403,4.10399851
328,-12.41221564,1.21813565,4.17109382
328,-12.42181956,1.08887479,4.20353772
328,-11.99373088,1.18064933,4.31541197
328,-11.77763987,0.84967706,4.45707476
328,-11.83456992,0.68974241,4.46792586
328,-12.23119953,0.68130815,4.34894791
328,-12.3835175,0.92496193,4.2550428
329,13.94957488,-3.36738236,1.74343164
329,14.02059475,-3.41846407,1.572325
329,13.86629669,-3.58539462,1.33459628
329,13.83293933,-3.61745691,1.28564031
329,13.94070424,-3.58209655,1.25494683
329,14.23951772,-3.43809365,1.28459867
329,14.64282347,-3.24216073,1.29027407
329,14.83985566,-3.16631183,1.22696139
329,14.81040289,-3.27530841,0.94886832
329,14.96452201,-3.27012392,0.65146734
329,14.66908322,-3.40274912,0.71567246
329,14.49856325,-3.51821692,0.51542982
329,13.75283229,-3.74187103,0.99136352
329,13.23503447,-3.96305681,0.91174368
329,12.90549432,-4.01180175,1.18308619
329,12.79097577,-4.10889817,0.96859238
329,12.66553743,-4.15031871,0.97512695
329,12.75596727,-4.00585454,1.36883825
329,12.75961783,-3.94301459,1.53716464
329,12.24838584,-3.99213242,1.84218931
330,-10.32178746,-4.46495381,2.05584238
330,-10.16065164,-4.42596314,2.22258135
330,-10.13639497,-4.25879788,2.5389688
330,-10.01551513,-4.19079585,2.70029891
330,-9.67996185,-4.14226398,2.90350708
330,-9.39152058,-4.11190756,3.04830166
330,-9.35480136,-4.31695053,2.76411799
330,-9.2769162,-4.30222844,2.81575528
330,-9.15642132,-4.15361249,3.07114669
330,-8.70117943,-4.07695755,3.31151578
330,-8.20247467,-4.18637862,3.31641567
330,-8.01389989,-4.37512888,3.11807694
330,-7.5500398,-4.24609813,3.41130074
330,-7.28443846,-4.24928313,3.47097956
330,-7.21919288,-4.14262792,3.61218554
330,-7.29848535,-3.98249583,3.77108376
330,-7.14907082,-3.87852403,3.90874019
330,-7.309688,-3.53990347,4.18715247
330,-7.54220773,-3.50255649,4.1727154
330,-7.57256696,-3.37499931,4.27057954
331,-13.87461976,-3.59999871,-1.28473994
331,-13.57527185,-3.73792981,-1.2455664
331,-13.52953294,-3.69420305,-1.4192139
331,-13.67060318,-3.50380175,-1.71997959
331,-14.00618778,-3.38318539,-1.66042877
331,-14.10730759,-3.35550909,-1.62100454
331,-14.43864226,-2.90870335,-2.09179915
331,-14.40576254,-2.62046279,-2.46469693
331,-14.1691262,-2.45594455,-2.76788909
331,-14.66316037,-2.11366838,-2.76452491
331,-14.67182322,-1.83564075,-2.95167393
331,-14.78196045,-1.43589525,-3.10800917
331,-14.75673977,-1.04512115,-3.27292135
331,-15.16369101,-0.72802478,-3.14982
331,-14.82153804,-0.84755985,-3.29741971
331,-14.75197735,-0.88812838,-3.32131527
331,-14.62352013,-0.8204113,-3.40089836
331,-14.48435772,-0.90081582,-3.44641777
331,-14.06386512,-1.14124691,-3.56659965
331,-14.08197588,-1.28080377,-3.51083768
332,-7.68987935,1.18670198,-5.29351176
332,-7.87024819,1.35237864,-5.22386449
332,-7.61411131,1.43865061,-5.24296215
332,-7.37531315,1.25956281,-5.32631068
332,-7.33369043,1.01488951,-5.38461778
332,-7.04037727,1.28846084,-5.36958415
332,-7.15606572,0.97947052,-5.41763028
332,-7.04591864,0.50243343,-5.49831364
332,-6.88418262,0.22563762,-5.53925204
332,-7.16843282,-0.13599195,-5.50199082
332,-7.64820004,-0.32346622,-5.42180129
332,-7.99778089,-0.38917276,-5.36109858
332,-7.93799666,-0.49507445,-5.36223752
332,-7.43173944,-0.78558493,-5.40796692
332,-7.30813999,-1.04408349,-5.38289572
332,-7.52399382,-0.55808162,-5.42203755
332,-7.47409413,-0.13610899,-5.45660849
332,-7.45125221,-0.06100882,-5.4614339
332,-7.25411316,0.13632287,-5.48949084
332,-6.97779405,0.24568482,-5.52536717
333,-11.16783286,1.86235734,4.32131841
333,-11.26864343,1.78608084,4.32443847
333,-11.63028228,1.11638144,4.44121813
333,-11.79101979,0.54686471,4.5003741
333,-11.92467141,0.35291652,4.480591
333,-11.53980022,0.46182334,4.58152672
333,-11.42967791,0.92319647,4.54229308
333,-11.55895637,1.11914351,4.46116811
333,-11.57854807,1.20016408,4.43438184
333,-11.59606407,1.28175833,4.40637365
333,-11.64380306,1.40448655,4.3546732
333,-11.83581205,1.51434241,4.25929646
333,-12.20973373,1.48893576,4.14956537
333,-12.42944355,1.68643537,3.99878252
333,-12.66822321,1.52541968,3.9801448
333,-12.78685722,1.21277246,4.04500967
333,-12.77400493,0.7682415,4.15682896
333,-12.4379478,0.53652188,4.30383231
333,-12.35917218,0.45673949,4.33811742
333,-12.13456585,0.26119536,4.42390356
334,-5.38522576,-2.89517531,-4.93919677
334,-4.94606405,-2.89648208,-4.9892103
334,-5.02298138,-3.0338669,-4.89819153
334,-4.8764783,-3.08547263,-4.88237974
334,-4.56576286,-2.659135,-5.15875544
334,-4.21313318,-2.86136788,-5.08333523
334,-3.93179454,-2.74801998,-5.17017588
334,-4.17699519,-2.49741854,-5.27487564
334,-4.36133022,-2.58017612,-5.21816293
334,-4.79898737,-2.65938159,-5.13505303
334,-5.15141774,-2.45457025,-5.19870346
334,-4.9153004,-2.22366818,-5.32642803
334,-4.88159891,-1.75571904,-5.50178807
334,-5.02201303,-1.63436494,-5.52508468
334,-5.23210523,-0.98515882,-5.65577614
334,-5.44492413,-0.59082752,-5.68830288
334,-5.6126767,-0.30781444,-5.69254008
334,-5.98983203,-0.15755192,-5.65585742
334,-6.00349966,0.08316925,-5.6558302
334,-6.15019581,0.26507674,-5.63266959
335,17.87032184,0.01224348,0.71881447
335,17.9044481,0.06915138,0.61352362
335,17.95005207,-0.21602825,0.39095564
335,17.97496045,-0.23525982,0.21152148
335,17.98597249,0.10247359,-0.21351192
335,17.96949164,-0.01535352,-0.34884709
335,17.96152044,-0.13335036,-0.36874302
335,17.90153615,-0.25117283,-0.57418672
335,17.79039969,-0.29799158,-0.86297213
335,17.74116852,0.02247196,-1.01359616
335,17.81208092,0.25610908,-0.82593022
335,17.80791955,0.61795146,-0.61835133
335,17.74726581,0.87926864,-0.48033971
335,17.68582243,0.99251062,-0.51055405
335,17.58177437,1.12383706,-0.6248664
335,17.36372234,1.2786897,-0.9300968
335,17.10238179,1.1352074,-1.48736435
335,17.20332307,0.68569799,-1.62665436
335,17.5028659,0.37982875,-1.34788955
335,17.43282407,0.12546166,-1.48903321
336,-15.1716678,-1.26360975,2.9711597
336,-15.4723717,-1.33162483,2.76177664
336,-15.60986069,-1.62967566,2.50398936
336,-15.67784484,-1.6968351,2.4104388
336,-15.7266203,-1.90483735,2.21152953
336,-15.87708226,-2.00050171,1.99722571
336,-15.37720029,-2.22377673,2.18670388
336,-15.54445998,-2.34122361,1.91595094
336,-15.73261689,-2.41694342,1.62993614
336,-15.79330667,-2.28688232,1.74810969
336,-15.4480747,-2.16721583,2.18798659
336,-15.29597825,-1.87423913,2.54772445
336,-15.15390157,-2.25346183,2.32513931
336,-15.03946633,-2.22318514,2.43428025
336,-14.83732308,-2.19032368,2.59649728
336,-14.36325081,-2.14828714,2.90900494
336,-14.14465647,-2.03616388,3.10223975
336,-14.02713901,-1.92666637,3.22887977
336,-13.86462594,-1.88839111,3.32796165
336,-14.11633841,-1.70607317,3.30878996
337,-3.16029664,-1.171732,5.78941488
337,-2.77200474,-1.13440695,5.81887807
337,-2.54791551,-1.4308708,5.76465866
337,-2.18452776,-1.31976461,5.80757963
337,-1.78254471,-1.20068209,5.84853065
337,-1.54333087,-1.42511959,5.80554751
337,-1.35536761,-1.5162468,5.78764911
337,-1.22457732,-1.12688955,5.87907296
337,-1.2680049,-0.79483451,5.93208139
337,-1.10254875,-0.61840748,5.95671923
337,-0.90000306,-0.70242483,5.95118465
337,-0.59771719,-0.79788593,5.94337293
337,-0.26860385,-1.25258123,5.86711376
337,-0.44539989,-1.46453571,5.81662211
337,-0.54067552,-1.49569981,5.80778796
337,-1.02300945,-1.19474967,5.86994805
337,-1.42345415,-0.99823232,5.89732113
337,-1.3164937,-1.48838824,5.7958716
337,-1.70759176,-1.65192928,5.73996029
337,-1.94901179,-1.39373773,5.79960544
338,-10.4539454,-3.78940381,-3.08182476
338,-10.49481629,-3.5545913,-3.33571177
338,-10.25470601,-3.44241042,-3.53064834
338,-10.34934661,-3.18598512,-3.73476928
338,-10.37180712,-2.97178956,-3.90073808
338,-10.14482512,-2.8287963,-4.0697219
338,-10.35622628,-2.92720299,-3.93886505
338,-10.60610961,-3.27303275,-3.57608955
338,-10.90993759,-3.16916792,-3.56807813
338,-11.09923838,-2.90423308,-3.72522601
338,-11.16959961,-2.72849573,-3.83315716
338,-11.36915253,-2.46429786,-3.94528545
338,-11.25440711,-2.20823072,-4.12918844
338,-11.21372133,-1.90433907,-4.28970199
338,-11.24359693,-1.52035571,-4.43193204
338,-11.48721754,-1.16162185,-4.47088787
338,-11.68451479,-1.05966351,-4.43929591
338,-12.07166349,-0.54633961,-4.41699442
338,-12.06915136,-0.26110317,-4.44374731
338,-12.31948506,-0.28865592,-4.36501734
339,13.40912762,1.78792301,3.58120523
339,13.33241204,1.56500504,3.71488929
339,13.41134875,1.73835092,3.60461046
339,13.88137893,1.94760324,3.28580945
339,13.79654004,1.98723936,3.30174029
339,13.65203372,1.88129236,3.42812917
339,13.78403118,1.59352576,3.51420238
339,14.00569564,1.78239305,3.32077911
339,13.76097176,2.33736765,3.08159534
339,13.60979461,2.61403485,2.93020452
339,13.7056116,2.91099316,2.57964855
339,13.62440708,3.11490339,2.38168763
339,13.7430631,3.13967021,2.27084065
339,13.7241127,3.21274152,2.17953507
339,13.48900501,3.21095294,2.33939153
339,13.21454594,3.46791014,2.13796811
339,13.06763278,3.59280311,2.0293093
339,12.82667733,3.48529333,2.3605772
339,12.76058607,3.36606548,2.56458512
339,12.85813777,3.23792719,2.67313259
340,17.65093373,-1.15069482,-0.24213207
340,17.83277237,-0.73704544,-0.35009616
340,17.64645607,-0.88174616,-0.78918392
340,17.59388064,-0.88481993,-0.90732863
340,17.47754141,-0.969301,-1.05828197
340,17.5458261,-0.79354254,-1.07891913
340,17.5121296,-0.56533121,-1.26705795
340,17.572547,-0.33014153,-1.25718606
340,17.6444508,-0.10638665,-1.18187671
340,17.53322751,-0.15470743,-1.34868346
340,17.35783347,0.17225238,-1.57897925
340,17.36684607,0.11470699,-1.57318637
340,17.2323465,-0.25830468,-1.7141808
340,17.20254292,-0.59834768,-1.66167043
340,17.10360928,-0.76071628,-1.70809661
340,17.09270084,-1.16358281,-1.4777706
340,16.9404033,-1.18381031,-1.64688509
340,16.85693855,-1.09398601,-1.79729346
340,16.76299127,-0.99999914,-1.94371177
340,16.52069889,-0.89795695,-2.20629322
341,11.32754961,1.12341645,4.52558209
341,11.06870992,1.09449511,4.60316781
341,11.05856401,1.5952557,4.45726119
341,11.34679781,1.51769774,4.4035279
341,11.59367297,1.61683521,4.29546715
341,11.73359621,1.73457595,4.20639641
341,11.94844755,1.6882925,4.15774534
341,11.96592412,1.94357027,4.0389695
341,11.89730843,2.28698206,3.87845143
341,12.17623001,2.76330406,3.44829714
341,12.33493329,2.48922244,3.59139969
341,12.42438544,2.50882579,3.54317474
341,12.40396598,2.68277819,3.42159707
341,12.04937749,2.7320323,3.52193914
341,11.5751639,2.47023365,3.87437582
341,11.58298727,2.11502418,4.07668793
341,11.56605259,1.85319762,4.20736595
341,11.63431508,1.15383205,4.43045968
341,11.5758424,1.07353028,4.46750822
341,11.44286388,0.957043,4.53158648
342,-13.41726244,-2.5362667,-3.09270162
342,-13.37804304,-2.66959111,-2.9979162
342,-14.04777984,-2.73584082,-2.56680642
342,-14.07787675,-2.95291846,-2.2933682
342,-13.65520624,-3.05442487,-2.43971176
342,-13.18115001,-3.27362696,-2.44512174
342,-13.00768584,-3.27167442,-2.54875629
342,-12.48341128,-3.53561211,-2.4868424
342,-12.42574481,-3.40987483,-2.68650224
342,-12.1283498,-3.31034664,-2.94915387
342,-12.3686849,-3.26352946,-2.88982916
342,-12.48691479,-3.24358242,-2.8555894
342,-12.75765524,-3.11288052,-2.8680618
342,-12.93199263,-3.12676761,-2.76432603
342,-12.94426258,-3.19936444,-2.67338053
342,-12.84270258,-3.43396499,-2.42523654
342,-12.47560098,-3.759852,-2.13778173
342,-12.12258646,-3.87751715,-2.15320547
342,-11.93093991,-4.15515938,-1.70829764
342,-11.83545428,-4.35512015,-1.21190291
343,-16.85326539,0.86788956,1.92031118
343,-16.98649876,0.52564361,1.91404601
343,-17.18735338,0.37372717,1.74285321
343,-17.34940424,0.47067818,1.52768274
343,-17.48368512,0.6340686,1.27812222
343,-17.28261727,1.02622657,1.32635137
343,-17.26168922,1.17426725,1.23035466
343,-17.49314376,1.02308202,0.97579882
343,-17.49174813,1.20665931,0.74045834
343,-17.3738392,1.48004855,0.52013011
343,-17.60413552,1.24816125,0.09021823
343,-17.58257701,1.28443338,-0.02371965
343,-17.62554967,1.17842464,-0.30583893
343,-17.40152297,1.39220751,-0.64487918
343,-17.14366874,1.78231349,-0.40890773
343,-17.37093073,1.43279724,-0.6476105
343,-17.41415597,1.20327494,-0.92594316
343,-17.51335425,0.97345551,-0.98623202
343,-17.60003747,1.01084665,-0.74850832
343,-17.53008405,1.12543744,-0.76714971
344,16.19153287,1.90484744,-1.80056379
344,16.11668783,1.86733361,-1.91107765
344,16.0827484,1.56901943,-2.19060636
344,16.27780793,1.57323661,-2.02092685
344,16.25683632,1.80017501,-1.84238983
344,16.19888714,2.02358323,-1.65804615
344,16.00859255,2.2335318,-1.5925865
344,16.08164575,2.3209479,-1.37029913
344,15.9227374,2.7210963,-0.65210326
344,15.78989731,2.67690111,-1.0638999
344,15.90452946,2.64221213,-0.95535787
344,15.77547518,2.74238551,-0.90971779
344,16.0021357,2.63188241,-0.78813479
344,16.14884237,2.59155864,-0.55470756
344,15.80894928,2.66395161,-1.06496631
344,15.49187423,2.79897305,-1.2244537
344,15.46405343,2.95456464,-0.83652601
344,15.53966498,3.01859918,-0.23836094
344,14.90346404,3.36460755,-0.01292662
344,14.78853586,3.40905169,0.27978295
345,-17.70500818,1.07493318,-0.12172517
345,-17.75755278,0.74981015,-0.63327911
345,-17.90439586,0.3408901,-0.51497079
345,-17.82916236,0.23471306,-0.79058048
345,-17.65444733,0.34769219,-1.11716312
345,-17.68620288,0.64091467,-0.91294902
345,-17.73712401,0.64338855,-0.79364787
345,-17.69963339,0.49015465,-0.9752899
345,-17.64590197,0.25712415,-1.156005
345,-17.72022713,0.04334107,-1.05286089
345,-17.83260194,-0.00162894,-0.81637983
345,-17.8985193,-0.00577697,-0.63619585
345,-17.81840793,-0.12090849,-0.84147814
345,-17.9520664,0.0181761,-0.43720558
345,-17.99479468,0.04681255,-0.1364802
345,-17.95456708,0.40423127,-0.13453406
345,-17.94009867,0.29046139,0.39349561
345,-17.84747778,0.41538557,0.65951415
345,-17.78264078,0.2404633,0.89797819
345,-17.90069419,0.19504923,0.59840061
346,15.28835414,-1.81866168,2.59269176
346,15.33193751,-1.62088343,2.69333177
346,15.33593857,-1.76062726,2.60151052
346,15.15934986,-2.01460672,2.53127877
346,14.65738129,-2.4051503,2.5187837
346,14.82966882,-2.394709,2.41452185
346,14.95984986,-2.2937058,2.42333827
346,15.68892901,-1.71655666,2.3883608
346,15.98334447,-1.78132786,2.10751404
346,16.10290747,-1.56758903,2.17512076
346,16.45159735,-1.34283986,2.03076271
346,16.63960066,-1.20467708,1.94543534
346,16.63833126,-0.84537769,2.12743878
346,16.7122738,-0.91230766,2.0333103
346,16.71285421,-0.80699085,2.07684044
346,16.78274228,-0.58214381,2.08937893
346,16.4630987,-0.14055955,2.42185807
346,16.61194457,0.45079376,2.26603821
346,16.73783428,-0.21854168,2.19633683
346,16.5928623,-0.54077107,2.26188271
347,-10.527093,-4.28829282,-2.30157471
347,-10.23071256,-4.28709238,-2.44767624
347,-10.0208234,-4.2875209,-2.54160008
347,-9.80304183,-4.21029721,-2.75602265
347,-10.24979602,-4.20612889,-2.57591406
347,-10.23645574,-3.97739602,-2.92190695
347,-10.0463796,-3.71652568,-3.31255506
347,-9.84546705,-3.55281424,-3.55065529
347,-10.04241942,-3.25171241,-3.77104627
347,-10.249898,-3.46918735,-3.50590364
347,-10.40000756,-3.56172498,-3.36099983
347,-10.36101308,-3.71932854,-3.19980494
347,-9.6365321,-3.72781576,-3.43297339
347,-9.48914529,-3.85031645,-3.34218309
347,-9.43461245,-3.96730022,-3.22029758
347,-9.4933716,-3.99254301,-3.16951272
347,-9.62651643,-3.97708644,-3.14422279
347,-9.83737255,-3.65034082,-3.45287656
347,-9.765808,-3.49892974,-3.62776959
347,-9.55547323,-4.04007853,-3.08748047
348,-0.83696004,-5.60942922,2.11103534
348,-0.8084149,-5.56660073,2.22268787
348,-1.12016068,-5.39889971,2.59084237
348,-1.44114551,-5.11241991,3.10361015
348,-1.32181963,-4.88584688,3.45461519
348,-0.79162805,-4.95130473,3.37860192
348,-0.51405087,-5.07003986,3.20395613
348,-0.52331205,-5.30987249,2.78833745
348,-0.59733426,-5.49094509,2.41036858
348,-0.78243822,-5.41968123,2.56106074
348,-0.74386837,-5.28540465,2.82896014
348,-0.78436784,-5.49415327,2.39706499
348,-0.95705982,-5.60235106,2.12412074
348,-1.45785932,-5.67292764,1.89254895
348,-2.23394075,-5.82281041,1.24112044
348,-2.05351908,-5.88396799,0.95413404
348,-2.30507877,-5.897146,0.79579681
348,-2.45919987,-5.76651055,1.44062259
348,-2.34788072,-5.7600325,1.48644568
348,-2.16118585,-5.83382325,1.20313628
349,-14.40164289,-2.46260302,2.62494359
349,-14.20702824,-2.53856783,2.67002723
349,-13.73588819,-2.55724132,2.91490475
349,-13.62719002,-2.57979929,2.95148574
349,-13.73561431,-2.43654251,3.01666196
349,-13.90597197,-2.35060624,2.99806968
349,-14.04954059,-1.7718979,3.30578298
349,-13.98562453,-1.69038942,3.37779611
349,-14.0601202,-1.54555657,3.41262874
349,-14.30667585,-1.43021502,3.34845555
349,-14.48745123,-1.36344777,3.28942495
349,-14.77240753,-1.27795903,3.18114868
349,-14.94826598,-1.37326195,3.04734327
349,-15.23521783,-1.31491255,2.91218098
349,-15.17878356,-1.22942945,2.9814437
349,-15.10401219,-0.78612829,3.16766364
349,-15.00367775,-0.59902007,3.26020157
349,-14.75530603,-0.98851748,3.2911741
349,-14.82027486,-1.12564655,3.2137851
349,-14.60513659,-1.24923917,3.27693283
350,14.60410875,-2.66475484,2.28063691
350,14.44875483,-2.76231172,2.27450091
350,14.38023733,-2.96002401,2.06432919
350,14.08368033,-3.15247987,2.00573578
350,14.0181596,-3.37751188,1.66075362
350,14.03229146,-3.39802475,1.60470303
350,13.93299135,-3.54980924,1.35242338
350,13.60225296,-3.68309643,1.36999273
350,13.63428141,-3.69121784,1.31151176
350,14.04605153,-3.50138816,1.34870163
350,14.32250858,-3.32175952,1.47418419
350,14.10639805,-3.4845514,1.32206269
350,13.63029928,-3.60561902,1.53516358
350,13.29287455,-3.70631278,1.62168283
350,12.98321927,-3.92443318,1.36729398
350,12.82772416,-4.0763571,1.0487722
350,12.2805326,-4.30315885,0.85205204
350,12.2544034,-4.36648964,0.4981646
350,12.623343,-4.2655052,0.31629808
350,12.76739989,-4.19465564,0.54132309
351,12.80180769,-2.51791726,3.38385963
351,13.08717426,-2.75362305,3.06383766
351,13.2255316,-2.92408778,2.8310326
351,13.08765637,-3.10227668,2.70998494
351,12.89184853,-3.28166543,2.6007753
351,13.08441752,-3.46480565,2.22995053
351,13.3490298,-3.55378047,1.88971492
351,13.42755447,-3.31585272,2.22976998
351,13.70264737,-3.08422186,2.37172312
351,13.73497427,-3.00309044,2.45364836
351,13.74588014,-2.84730443,2.6264995
351,13.94221361,-2.65424306,2.71230987
351,13.99735178,-2.75887944,2.5727504
351,14.1239523,-2.90764832,2.31958337
351,14.32558197,-2.86442426,2.23441178
351,14.28139428,-3.01665612,2.05858231
351,14.47496152,-2.97267106,1.97046328
351,14.55307389,-3.09531262,1.69899966
351,15.05661722,-2.89519246,1.55845449
351,14.73225538,-2.87932756,1.89578206
352,5.0092515,-3.25131979,4.75824053
352,5.35413893,-3.25088615,4.71662367
352,5.68241204,-3.09104526,4.78097092
352,5.81688576,-3.35553342,4.58048274
352,6.13027491,-3.3037848,4.57268197
352,6.70500278,-3.04817694,4.65976268
352,7.10888759,-2.91349111,4.67936182
352,7.10792267,-3.12317919,4.54226083
352,7.30156446,-3.07845552,4.53866305
352,7.63070235,-2.96502905,4.55399466
352,7.62156646,-2.70672247,4.71374592
352,7.84875876,-2.44138574,4.81610385
352,7.49038166,-2.83002682,4.66443657
352,7.20165071,-2.94668022,4.64267533
352,7.1335793,-3.23402997,4.45946556
352,7.24978454,-3.48666345,4.24302337
352,6.81350707,-3.7867461,4.06230787
352,6.56930815,-3.98149242,3.91824299
352,6.33401099,-4.21616573,3.71028336
352,6.48153379,-4.49862677,3.33084799
353,16.94687452,0.1934447,2.01292094
353,16.70952037,0.13711211,2.22667493
353,16.56162179,0.45599133,2.30558093
353,16.32331929,0.68970968,2.43282991
353,16.16209139,0.95444052,2.46279406
353,16.51388057,1.06803357,2.13503805
353,16.77695542,0.682607,2.06398202
353,17.05435494,0.39777456,1.87749704
353,17.00907053,0.24181672,1.94836803
353,16.51512658,0.21919253,2.37622917
353,16.44945296,-0.04899825,2.43570409
353,15.9796492,-0.23336695,2.75198252
353,15.72647291,-0.69355917,2.83527053
353,15.44958971,-0.51624603,3.03519335
353,15.48943408,-0.96773122,2.89921251
353,15.83762663,-0.88047525,2.71195815
353,15.83735288,-0.72480453,2.75782078
353,15.33231144,-0.70147388,3.06397773
353,14.66433092,-0.75333456,3.39689044
353,14.64167383,-1.04500708,3.32988203
354,-14.17898966,-3.54220881,1.05572845
354,-14.05740229,-3.61856001,0.97431754
354,-13.99254335,-3.65688471,0.93413528
354,-13.75212604,-3.65284454,1.28190701
354,-13.49349199,-3.7054843,1.42790246
354,-13.53627197,-3.54678617,1.74967018
354,-13.1198127,-3.63473581,1.91394807
354,-12.80164693,-3.60498947,2.18973094
354,-12.70889922,-3.50387422,2.40346208
354,-12.12886081,-3.60234937,2.58410627
354,-11.76566186,-3.66232816,2.68442779
354,-11.55785609,-3.74334339,2.67295894
354,-11.35713962,-3.90576941,2.53245748
354,-10.98385926,-3.95597784,2.63537874
354,-10.77047352,-4.03452326,2.61407513
354,-10.72216176,-4.13691328,2.47226356
354,-10.67844495,-4.26206232,2.27264497
354,-10.55876135,-4.44188038,1.97033126
354,-10.34403478,-4.61714074,1.67129512
354,-10.21318536,-4.68058077,1.58185255
355,17.4859205,-0.7335474,-1.22018934
355,17.45217116,-0.48957485,-1.38502186
355,17.37564679,0.12348633,-1.5616821
355,17.22129289,0.28289034,-1.72262167
355,17.20851993,0.8838045,-1.52157989
355,16.95771748,1.26902652,-1.56140831
355,16.57843269,1.62137734,-1.68311184
355,16.2934339,1.99360805,-1.59002985
355,16.40396604,1.88362202,-1.59783225
355,16.53903848,1.78355957,-1.55743534
355,16.27597734,1.98476498,-1.62066287
355,16.74251437,1.8074745,-1.25987372
355,16.81623923,2.00235498,-0.75492965
355,16.86922927,2.02847427,-0.51604619
355,16.89703192,2.05661891,-0.21684105
355,16.82061829,2.12087482,0.25469157
355,16.94577156,2.00981648,0.2325142
355,17.16903517,1.80186405,0.02056137
355,17.34142796,1.60138213,0.14721629
355,17.50559744,1.37776266,0.22851914
356,2.09482541,-0.84821068,5.89855495
356,2.00339555,-0.88039465,5.89736809
356,1.5641687,-1.32299165,5.8290519
356,1.53150104,-1.5036873,5.78604475
356,2.13794064,-1.95092438,5.62903442
356,2.03206442,-2.16038552,5.55643095
356,1.52692966,-2.14272805,5.58118799
356,1.44841266,-2.64973886,5.3615095
356,0.86711645,-2.34668346,5.51448395
356,0.28619242,-2.29173626,5.54426228
356,-0.03204906,-2.16818862,5.59453698
356,-0.20154664,-2.40787167,5.49523799
356,-0.40648663,-2.47334131,5.4648169
356,-1.03470343,-2.34621526,5.51147142
356,-1.25138741,-2.17552573,5.57611792
356,-0.82244542,-2.09205129,5.61677523
356,-0.30074146,-2.30379523,5.53917666
356,-0.11518289,-2.36879118,5.5124726
